🔥 SEPA + VCP Full Market Scan (with exception handling)
======================================================================
✅ 데이터베이스 연결됨: ./data/pivot_strategy.db
🔍 Scanning 1619 stocks for SEPA + VCP patterns...
💾 DB 캐시 사용: 000020 (전체: 244일, 반환: 200일)
  ⏭️  000020 (동화약품): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000040 (전체: 244일, 반환: 200일)
  ⏭️  000040 (모터스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000050 (전체: 244일, 반환: 200일)
  ⏭️  000050 (경방): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000070 (전체: 244일, 반환: 200일)
  ⏭️  000070 (삼양홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000080 (전체: 244일, 반환: 200일)
  ⏭️  000080 (하이트진로): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000087 (전체: 244일, 반환: 200일)
  ⏭️  000087 (하이트진로2우B): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000100 (전체: 244일, 반환: 200일)
  ⏭️  000100 (유한양행): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000105 (전체: 244일, 반환: 200일)
  ⏭️  000105 (유한양행우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000120 (전체: 244일, 반환: 200일)
  ⏭️  000120 (대한통운): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000140 (전체: 244일, 반환: 200일)
  ⏭️  000140 (하이트진로홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000145 (전체: 244일, 반환: 200일)
  ⏭️  000145 (하이트진로홀딩스우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000150 (전체: 244일, 반환: 200일)
  ⏭️  000150 (두산): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000155 (전체: 244일, 반환: 200일)
  ⏭️  000155 (두산우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000157 (전체: 244일, 반환: 200일)
  ⏭️  000157 (두산2우B): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000180 (전체: 244일, 반환: 200일)
  ⏭️  000180 (성창기업지주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000220 (전체: 244일, 반환: 200일)
  ⏭️  000220 (유유제약): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000225 (전체: 244일, 반환: 200일)
  ⏭️  000225 (유유제약1우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000227 (전체: 244일, 반환: 200일)
  ⏭️  000227 (유유제약2우B): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000230 (전체: 244일, 반환: 200일)
  ⏭️  000230 (일동홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000240 (전체: 244일, 반환: 200일)
  ⏭️  000240 (한국앤컴퍼니): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000270 (전체: 244일, 반환: 200일)
  ⏭️  000270 (기아): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000300 (전체: 244일, 반환: 200일)
  ⏭️  000300 (오토넥스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000320 (전체: 244일, 반환: 200일)
  ⏭️  000320 (노루홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000325 (전체: 244일, 반환: 200일)
